,chip,label
5193,"[[ 1.          0.76379455  0.52925549 ...,  0.51313303  0.47451684  0.        ]
 [ 0.76379455  1.          0.83341702 ...,  0.          0.          0.        ]
 [ 0.52925549  0.83341702  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.51313303  0.          0.         ...,  1.          0.73569342  0.        ]
 [ 0.47451684  0.          0.         ...,  0.73569342  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5194,"[[ 1.          0.          0.         ...,  0.48305666  0.          0.54468725]
 [ 0.          1.          0.77834545 ...,  0.          0.          0.        ]
 [ 0.          0.77834545  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.48305666  0.          0.         ...,  1.          0.          0.56133542]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.54468725  0.          0.         ...,  0.56133542  0.          1.        ]]",0
5195,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.47362817  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.57173497]
 [ 0.          0.         -0.47362817 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.57173497  0.          1.        ]]",0
5196,"[[ 1.          0.          0.44457068 ...,  0.          0.          0.        ]
 [ 0.          1.          0.5882163  ...,  0.          0.50721436  0.        ]
 [ 0.44457068  0.5882163   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58881072  0.        ]
 [ 0.          0.50721436  0.         ...,  0.58881072  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5197,"[[ 1.          0.5512808   0.44562356 ...,  0.          0.          0.        ]
 [ 0.5512808   1.          0.66051527 ...,  0.          0.          0.        ]
 [ 0.44562356  0.66051527  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.61382162  0.        ]
 [ 0.          0.          0.         ...,  0.61382162  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5198,"[[ 1.          0.59811086  0.         ...,  0.          0.          0.        ]
 [ 0.59811086  1.          0.         ...,  0.50450657  0.71042361  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.50450657  0.         ...,  1.          0.71062399
   0.57067473]
 [ 0.          0.71042361  0.         ...,  0.71062399  1.          0.57266513]
 [ 0.          0.          0.         ...,  0.57067473  0.57266513  1.        ]]",0
5199,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.58271727  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.58271727  0.         ...,  1.          0.64633775  0.        ]
 [ 0.          0.          0.         ...,  0.64633775  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5200,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.45367116  0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.46369064  0.        ]
 ..., 
 [ 0.         -0.45367116  0.         ...,  1.          0.          0.58714258]
 [ 0.          0.         -0.46369064 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.58714258  0.          1.        ]]",0
5201,"[[ 1.          0.          0.55770387 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.55770387  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5202,"[[ 1.          0.52981309  0.         ...,  0.          0.          0.        ]
 [ 0.52981309  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.57154957  0.          0.        ]
 ..., 
 [ 0.          0.          0.57154957 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5203,"[[ 1.          0.50694132  0.49958734 ...,  0.          0.          0.        ]
 [ 0.50694132  1.          0.         ...,  0.          0.          0.        ]
 [ 0.49958734  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.70656332  0.        ]
 [ 0.          0.          0.         ...,  0.70656332  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5204,"[[ 1.          0.78482774  0.         ...,  0.          0.          0.        ]
 [ 0.78482774  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5205,"[[ 1.          0.76139613  0.         ...,  0.44553595  0.          0.        ]
 [ 0.76139613  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.44553595  0.          0.         ...,  1.          0.61955641  0.        ]
 [ 0.          0.          0.         ...,  0.61955641  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5206,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.53490977  0.          0.        ]
 ..., 
 [ 0.          0.          0.53490977 ...,  1.          0.51493039  0.        ]
 [ 0.          0.          0.         ...,  0.51493039  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5207,"[[ 1.          0.74263137  0.63092724 ...,  0.         -0.46401792  0.        ]
 [ 0.74263137  1.          0.56011984 ...,  0.         -0.44722719  0.        ]
 [ 0.63092724  0.56011984  1.         ...,  0.         -0.50492211  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.7658478
   0.68948358]
 [-0.46401792 -0.44722719 -0.50492211 ...,  0.7658478   1.          0.        ]
 [ 0.          0.          0.         ...,  0.68948358  0.          1.        ]]",0
5208,"[[ 1.          0.          0.47831639 ...,  0.          0.          0.        ]
 [ 0.          1.          0.63804046 ...,  0.          0.          0.        ]
 [ 0.47831639  0.63804046  1.         ...,  0.          0.52944652  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.62863586
   0.47634989]
 [ 0.          0.          0.52944652 ...,  0.62863586  1.          0.        ]
 [ 0.          0.          0.         ...,  0.47634989  0.          1.        ]]",0
5209,"[[ 1.          0.          0.         ...,  0.          0.68284067  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.6738551
   0.5406584 ]
 [ 0.68284067  0.          0.         ...,  0.6738551   1.          0.        ]
 [ 0.          0.          0.         ...,  0.5406584   0.          1.        ]]",0
5210,"[[ 1.          0.          0.70441083 ...,  0.          0.70649492  0.        ]
 [ 0.          1.          0.72012752 ...,  0.87438826  0.59388567
  -0.612672  ]
 [ 0.70441083  0.72012752  1.         ...,  0.62900154  0.58434704
  -0.46104948]
 ..., 
 [ 0.          0.87438826  0.62900154 ...,  1.          0.5584471
  -0.64202164]
 [ 0.70649492  0.59388567  0.58434704 ...,  0.5584471   1.         -0.50030581]
 [ 0.         -0.612672   -0.46104948 ..., -0.64202164 -0.50030581  1.        ]]",0
5211,"[[ 1.          0.55765614  0.         ...,  0.          0.56307715  0.        ]
 [ 0.55765614  1.          0.         ...,  0.          0.65291485  0.        ]
 [ 0.          0.          1.         ...,  0.          0.49317924  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.56307715  0.65291485  0.49317924 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5212,"[[ 1.          0.4572311   0.62376633 ...,  0.          0.          0.        ]
 [ 0.4572311   1.          0.55403365 ...,  0.          0.         -0.56408599]
 [ 0.62376633  0.55403365  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45410211  0.        ]
 [ 0.          0.          0.         ...,  0.45410211  1.          0.        ]
 [ 0.         -0.56408599  0.         ...,  0.          0.          1.        ]]",0
5213,"[[ 1.          0.          0.         ...,  0.          0.61143012  0.        ]
 [ 0.          1.          0.         ...,  0.          0.44921017  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.56462333
   0.45292179]
 [ 0.61143012  0.44921017  0.         ...,  0.56462333  1.          0.        ]
 [ 0.          0.          0.         ...,  0.45292179  0.          1.        ]]",0
5214,"[[ 1.          0.          0.53415822 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.49918652  0.        ]
 [ 0.53415822  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.62068583  0.        ]
 [ 0.          0.49918652  0.         ...,  0.62068583  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5215,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.5849469 ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.55180968
   0.50964445]
 [ 0.          0.          0.         ...,  0.55180968  1.          0.        ]
 [ 0.          0.5849469   0.         ...,  0.50964445  0.          1.        ]]",0
5216,"[[ 1.          0.          0.         ...,  0.          0.45086826
   0.57301806]
 [ 0.          1.          0.58618714 ...,  0.          0.          0.        ]
 [ 0.          0.58618714  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.74911222  0.        ]
 [ 0.45086826  0.          0.         ...,  0.74911222  1.          0.        ]
 [ 0.57301806  0.          0.         ...,  0.          0.          1.        ]]",0
5217,"[[ 1.          0.51171379  0.70585905 ...,  0.56620819  0.49892614  0.        ]
 [ 0.51171379  1.          0.53522344 ...,  0.          0.50089294  0.        ]
 [ 0.70585905  0.53522344  1.         ...,  0.          0.50959244  0.        ]
 ..., 
 [ 0.56620819  0.          0.         ...,  1.          0.46360676  0.        ]
 [ 0.49892614  0.50089294  0.50959244 ...,  0.46360676  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5218,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.         -0.50465507]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.         -0.50465507  0.         ...,  0.          0.          1.        ]]",0
5219,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
5220,"[[ 1.          0.85104336  0.74481232 ...,  0.          0.          0.        ]
 [ 0.85104336  1.          0.77823196 ...,  0.          0.          0.        ]
 [ 0.74481232  0.77823196  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.7681637   0.        ]
 [ 0.          0.          0.         ...,  0.7681637   1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5221,"[[ 1.          0.          0.62442521 ...,  0.         -0.46174507  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.62442521  0.          1.         ...,  0.         -0.52631371  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.55906592  0.        ]
 [-0.46174507  0.         -0.52631371 ...,  0.55906592  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5222,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.44806207  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.44806207  0.         ...,  1.          0.54002063  0.        ]
 [ 0.          0.          0.         ...,  0.54002063  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5223,"[[ 1.          0.54781453  0.         ...,  0.          0.          0.        ]
 [ 0.54781453  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5224,"[[ 1.          0.75749405  0.70830229 ...,  0.          0.          0.        ]
 [ 0.75749405  1.          0.75629957 ...,  0.          0.          0.        ]
 [ 0.70830229  0.75629957  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.50132225]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.50132225  0.          1.        ]]",0
5225,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.7182518  ...,  0.          0.          0.476149  ]
 [ 0.          0.7182518   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.51044953]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.476149    0.         ...,  0.51044953  0.          1.        ]]",0
5226,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.58888996 ...,  0.          0.          0.        ]
 [ 0.          0.58888996  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5227,"[[ 1.          0.56224153  0.         ...,  0.          0.65032714  0.        ]
 [ 0.56224153  1.          0.59620729 ...,  0.56448658  0.53968786  0.        ]
 [ 0.          0.59620729  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.56448658  0.         ...,  1.          0.76663651  0.        ]
 [ 0.65032714  0.53968786  0.         ...,  0.76663651  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5228,"[[ 1.          0.56308748  0.         ...,  0.          0.53238447  0.        ]
 [ 0.56308748  1.          0.         ...,  0.          0.69930542
   0.51516114]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.53238447  0.69930542  0.         ...,  0.          1.          0.        ]
 [ 0.          0.51516114  0.         ...,  0.          0.          1.        ]]",0
5229,"[[ 1.          0.71331283  0.         ...,  0.          0.          0.        ]
 [ 0.71331283  1.          0.76789707 ...,  0.          0.          0.        ]
 [ 0.          0.76789707  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.73915858  0.        ]
 [ 0.          0.          0.         ...,  0.73915858  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5230,"[[ 1.          0.          0.63084427 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.63084427  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.61179075
   0.78697447]
 [ 0.          0.          0.         ...,  0.61179075  1.          0.54715022]
 [ 0.          0.          0.         ...,  0.78697447  0.54715022  1.        ]]",0
5231,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.62330163 ...,  0.62253589  0.53647179
   0.44939307]
 [ 0.          0.62330163  1.         ...,  0.48119437  0.          0.        ]
 ..., 
 [ 0.          0.62253589  0.48119437 ...,  1.          0.66566029
   0.70458274]
 [ 0.          0.53647179  0.         ...,  0.66566029  1.          0.60608385]
 [ 0.          0.44939307  0.         ...,  0.70458274  0.60608385  1.        ]]",0
5232,"[[ 1.          0.          0.57148986 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.581248   -0.52109977  0.        ]
 [ 0.57148986  0.          1.         ..., -0.51265702  0.          0.        ]
 ..., 
 [ 0.         -0.581248   -0.51265702 ...,  1.          0.56529311  0.        ]
 [ 0.         -0.52109977  0.         ...,  0.56529311  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5233,"[[ 1.          0.72909403  0.47280315 ...,  0.50802844  0.657026    0.        ]
 [ 0.72909403  1.          0.5338462  ...,  0.          0.82167921
   0.45108055]
 [ 0.47280315  0.5338462   1.         ...,  0.          0.54784364  0.        ]
 ..., 
 [ 0.50802844  0.          0.         ...,  1.          0.          0.        ]
 [ 0.657026    0.82167921  0.54784364 ...,  0.          1.          0.        ]
 [ 0.          0.45108055  0.         ...,  0.          0.          1.        ]]",0
5234,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.72322489  0.        ]
 [ 0.          0.          0.         ...,  0.72322489  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5235,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.47082561 ...,  0.          0.          0.        ]
 [ 0.          0.47082561  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5236,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.45645163]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.45645163  0.         ...,  0.          0.          1.        ]]",0
5237,"[[ 1.          0.49004889  0.         ...,  0.         -0.44803445  0.        ]
 [ 0.49004889  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.59975916  0.        ]
 [-0.44803445  0.          0.         ...,  0.59975916  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5238,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.72321089]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.55550498  0.        ]
 [ 0.          0.          0.         ...,  0.55550498  1.          0.        ]
 [ 0.          0.72321089  0.         ...,  0.          0.          1.        ]]",0
5239,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
5240,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.         -0.467913   ...,  0.45502964  0.          0.        ]
 [ 0.         -0.467913    1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.45502964  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5241,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.49271316 ...,  0.          0.         -0.67295339]
 [ 0.          0.49271316  1.         ...,  0.         -0.48842101
  -0.47325991]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.50661223
   0.54892651]
 [ 0.          0.         -0.48842101 ...,  0.50661223  1.          0.5868501 ]
 [ 0.         -0.67295339 -0.47325991 ...,  0.54892651  0.5868501   1.        ]]",0
5242,"[[ 1.         -0.53900573  0.         ...,  0.          0.          0.        ]
 [-0.53900573  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.53994375]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.53994375  0.          1.        ]]",0
5243,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.45860971]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.45860971  0.          1.        ]]",0
5244,"[[ 1.          0.55494547  0.7762076  ...,  0.         -0.60348089  0.        ]
 [ 0.55494547  1.          0.55792812 ...,  0.          0.          0.47990236]
 [ 0.7762076   0.55792812  1.         ..., -0.60392064 -0.75352355  0.        ]
 ..., 
 [ 0.          0.         -0.60392064 ...,  1.          0.61707823  0.        ]
 [-0.60348089  0.         -0.75352355 ...,  0.61707823  1.          0.        ]
 [ 0.          0.47990236  0.         ...,  0.          0.          1.        ]]",0
5245,"[[ 1.          0.749009    0.         ...,  0.          0.          0.        ]
 [ 0.749009    1.          0.56668764 ...,  0.          0.          0.        ]
 [ 0.          0.56668764  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.79039676  0.        ]
 [ 0.          0.          0.         ...,  0.79039676  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5246,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
5247,"[[ 1.          0.          0.44849306 ...,  0.          0.          0.        ]
 [ 0.          1.          0.58576874 ...,  0.45494428  0.          0.        ]
 [ 0.44849306  0.58576874  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.45494428  0.         ...,  1.          0.59891949  0.        ]
 [ 0.          0.          0.         ...,  0.59891949  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5248,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.48257628 ...,  0.          0.          0.        ]
 [ 0.          0.48257628  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5249,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.74319931  0.        ]
 [ 0.          0.          0.         ...,  0.74319931  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5250,"[[ 1.          0.          0.45124497 ...,  0.          0.          0.        ]
 [ 0.          1.          0.5607828  ...,  0.          0.          0.        ]
 [ 0.45124497  0.5607828   1.         ...,  0.          0.         -0.69873142]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.65673685  0.        ]
 [ 0.          0.          0.         ...,  0.65673685  1.          0.        ]
 [ 0.          0.         -0.69873142 ...,  0.          0.          1.        ]]",0
5251,"[[ 1.          0.          0.         ...,  0.          0.         -0.53990487]
 [ 0.          1.          0.70641709 ...,  0.          0.         -0.68867705]
 [ 0.          0.70641709  1.         ...,  0.          0.         -0.6319374 ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [-0.53990487 -0.68867705 -0.6319374  ...,  0.          0.          1.        ]]",0
5252,"[[ 1.          0.         -0.56474386 ...,  0.50609642  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.69367234]
 [-0.56474386  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.50609642  0.          0.         ...,  1.          0.77246191
   0.80749493]
 [ 0.          0.          0.         ...,  0.77246191  1.          0.61264683]
 [ 0.          0.69367234  0.         ...,  0.80749493  0.61264683  1.        ]]",0
5253,"[[ 1.          0.          0.60240192 ...,  0.59523589  0.52986797  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.60240192  0.          1.         ...,  0.          0.52167953  0.        ]
 ..., 
 [ 0.59523589  0.          0.         ...,  1.          0.49620235  0.        ]
 [ 0.52986797  0.          0.52167953 ...,  0.49620235  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5254,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
5255,"[[ 1.          0.47863435  0.69211193 ...,  0.          0.          0.        ]
 [ 0.47863435  1.          0.         ...,  0.          0.          0.        ]
 [ 0.69211193  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.71929478
   0.50675066]
 [ 0.          0.          0.         ...,  0.71929478  1.          0.        ]
 [ 0.          0.          0.         ...,  0.50675066  0.          1.        ]]",0
5256,"[[ 1.          0.          0.         ...,  0.51953579  0.49017607  0.        ]
 [ 0.          1.          0.         ...,  0.          0.53397174  0.        ]
 [ 0.          0.          1.         ...,  0.          0.53668592  0.        ]
 ..., 
 [ 0.51953579  0.          0.         ...,  1.          0.72657327  0.        ]
 [ 0.49017607  0.53397174  0.53668592 ...,  0.72657327  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5257,"[[ 1.          0.54002762  0.         ...,  0.55590841  0.          0.        ]
 [ 0.54002762  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.55590841  0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5258,"[[ 1.          0.78750716  0.         ...,  0.59951847  0.          0.        ]
 [ 0.78750716  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.59951847  0.          0.         ...,  1.          0.          0.44853918]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.44853918  0.          1.        ]]",0
5259,"[[ 1.          0.71243508  0.         ...,  0.          0.          0.        ]
 [ 0.71243508  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.51009194  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53658478
   0.63014372]
 [ 0.          0.         -0.51009194 ...,  0.53658478  1.          0.        ]
 [ 0.          0.          0.         ...,  0.63014372  0.          1.        ]]",0
